data,algoritmo,n,caso,tempo,memoria
2024-07-03 21:01:35,merge_sort,100,best,0.00022849999368190765,0.23281097412109375
2024-07-03 21:01:35,merge_sort,100,worst,0.00016620001406408846,0.025583267211914062
2024-07-03 21:01:35,merge_sort,100,average,0.00017590000061318278,0.06501808166503906
2024-07-03 21:01:47,merge_sort,1000,best,0.01432270000805147,0.23281097412109375
2024-07-03 21:01:47,merge_sort,1000,worst,0.020203499996569008,0.025583267211914062
2024-07-03 21:01:47,merge_sort,1000,average,0.012165320006897674,0.06501808166503906
2024-07-03 21:01:56,merge_sort,10000,best,0.1905657000024803,0.3621377944946289
2024-07-03 21:01:56,merge_sort,10000,worst,0.19607800000812858,0.15442943572998047
2024-07-03 21:01:56,merge_sort,10000,average,0.19017977999756114,0.19386425018310546
2024-07-03 21:03:47,merge_sort,100000,best,2.429269000014756,1.735428810119629
2024-07-03 21:03:50,merge_sort,100000,worst,2.461876299988944,1.5277204513549805
2024-07-03 21:03:52,merge_sort,100000,average,2.4408571399981156,1.5671552658081054
2024-07-03 21:04:31,merge_sort,1000000,best,32.535948100005044,15.468338966369629
2024-07-03 21:05:04,merge_sort,1000000,worst,33.342829700006405,15.26063060760498
2024-07-03 21:05:38,merge_sort,1000000,average,31.94625485999277,15.300065422058106
2024-07-03 21:09:29,merge_sort,10000000,best,407.36350800000946,152.79744052886963
2024-07-03 21:16:16,merge_sort,10000000,worst,428.7546389999916,152.58973217010498
2024-07-03 21:23:30,merge_sort,10000000,average,363.64745495999813,152.6291669845581
2024-07-05 14:49:51,quick_sort_random,100,best,0.0001,0.0008392333984375
2024-07-05 14:49:51,quick_sort_random,100,worst,0.009264230728149414,0.0008392333984375
2024-07-05 14:49:51,quick_sort_random,100,average,0.0003927707672119141,0.00084991455078125
2024-07-05 14:49:51,quick_sort_random,1000,best,0.013640165328979492,0.008678436279296875
2024-07-05 14:49:52,quick_sort_random,1000,worst,0.015971899032592773,0.008586883544921875
2024-07-05 14:49:52,quick_sort_random,1000,average,0.01694517135620117,0.008592987060546875
2024-07-05 22:10:43,quick_sort_random,10000,best,0.2020769999944605,0.2870454788208008
2024-07-05 22:10:44,quick_sort_random,10000,worst,0.22903990000486374,0.07930660247802734
2024-07-05 22:10:44,quick_sort_random,10000,average,0.21580757999327033,0.11882076263427735
2024-07-05 14:49:53,quick_sort_random,100000,best,2.5514214038848877,0.7647514343261719
2024-07-05 14:49:56,quick_sort_random,100000,worst,2.692572593688965,0.7648735046386719
2024-07-05 14:49:58,quick_sort_random,100000,average,2.6826204299926757,0.7649162292480469
2024-07-05 15:26:12,quick_sort_random,1000000,best,37.80706769999233,7.775317192077637
2024-07-05 15:26:50,quick_sort_random,1000000,worst,40.52817159998813,7.775059700012207
2024-07-05 15:27:31,quick_sort_random,1000000,average,42.586387260002084,7.774578285217285
2024-07-05 22:35:21,quick_sort_random,10000000,best,468.36151379998773,76.5061616897583
2024-07-05 22:43:10,quick_sort_random,10000000,worst,472.8709654000122,76.29836177825928
2024-07-05 22:51:03,quick_sort_random,10000000,average,505.3855528799992,76.33793392181397
2024-07-08 01:03:50,quick_sort_median,100,best,0.0002663000486791134,0.025629043579101562
2024-07-08 01:03:50,quick_sort_median,100,worst,0.0002756000030785799,0.22345924377441406
2024-07-08 01:03:50,quick_sort_median,100,average,0.0002658999990671873,0.025430679321289062
2024-07-08 01:03:50,quick_sort_median,1000,best,0.011987299949396402,0.025400161743164062
2024-07-08 01:03:50,quick_sort_median,1000,worst,0.019599299994297326,0.025392532348632812
2024-07-08 01:03:50,quick_sort_median,1000,average,0.014406880014576018,0.025369644165039062
2024-07-08 01:03:50,quick_sort_median,10000,best,0.1886439000372775,0.07860469818115234
2024-07-08 01:03:50,quick_sort_median,10000,worst,0.3448344999924302,0.07901668548583984
2024-07-08 01:03:51,quick_sort_median,10000,average,0.22460778000531717,0.07884426116943359
2024-07-08 01:03:52,quick_sort_median,100000,best,2.4108309999573976,0.7653875350952148
2024-07-08 01:03:54,quick_sort_median,100000,worst,4.768004899960943,0.7660360336303711
2024-07-08 01:03:59,quick_sort_median,100000,average,2.8586140599916687,0.7658330917358398
2024-07-08 01:04:14,quick_sort_median,1000000,best,27.86314129998209,7.631987571716309
2024-07-08 01:04:41,quick_sort_median,1000000,worst,59.663705400016624,7.632857322692871
2024-07-08 01:05:41,quick_sort_median,1000000,average,33.571228040009736,7.632637596130371
2024-07-08 01:08:31,quick_sort_median,10000000,best,324.32524759997614,76.29676723480225
2024-07-08 01:13:56,quick_sort_median,10000000,worst,712.5831578000216,76.2978048324585
2024-07-08 01:25:49,quick_sort_median,10000000,average,389.1405620599864,76.297487449646
2024-07-09 11:55:06,tim_sort,100,best,4.299974534660578e-06,0.025629043579101562
2024-07-09 11:55:06,tim_sort,100,worst,3.400025889277458e-06,0.025522232055664062
2024-07-09 11:55:06,tim_sort,100,average,8.220004383474589e-06,0.06501808166503906
2024-07-09 11:55:06,tim_sort,1000,best,9.599956683814526e-06,0.025400161743164062
2024-07-09 11:55:06,tim_sort,1000,worst,8.500006515532732e-06,0.025392532348632812
2024-07-09 11:55:06,tim_sort,1000,average,0.00010165998246520757,0.025369644165039062
2024-07-09 11:55:06,tim_sort,10000,best,0.0001170000177808106,0.07765483856201172
2024-07-09 11:55:06,tim_sort,10000,worst,5.790003342553973e-05,0.07763957977294922
2024-07-09 11:55:06,tim_sort,10000,average,0.0012334200087934732,0.11574230194091797
2024-07-09 11:55:06,tim_sort,100000,best,0.005435700004454702,0.7642393112182617
2024-07-09 11:55:06,tim_sort,100000,worst,0.001284700003452599,0.7642316818237305
2024-07-09 11:55:06,tim_sort,100000,average,0.021989900001790373,1.1455167770385741
2024-07-09 11:55:07,tim_sort,1000000,best,0.030736799992155284,7.6306562423706055
2024-07-09 11:55:07,tim_sort,1000000,worst,0.04053369996836409,7.6306562423706055
2024-07-09 11:55:07,tim_sort,1000000,average,0.32580026000505313,11.445113945007325
2024-07-09 11:55:11,tim_sort,10000000,best,0.24059659999329597,76.2952070236206
2024-07-09 11:55:12,tim_sort,10000000,worst,0.2775287000113167,76.2952070236206
2024-07-09 11:55:13,tim_sort,10000000,average,4.280926339991856,114.44213695526123


